MZ,intensity
5000,0.22388
5002.5,3.2308
5005,2.8113
5007.5,9.1077
5010,4.9347
5012.5,6.2126
5015,-0.55212
5017.5,-0.46065
5020.1,6.2358
5022.6,0.098768
5025.1,5.0579
5027.6,-1.5212
5030.1,2.023
5032.6,0.92422
5035.1,1.1779
5037.6,-0.14922
5040.1,3.2214
5042.6,0.89301
5045.1,5.8246
5047.6,-0.5285
5050.1,-2.374
5052.6,3.0083
5055.1,-2.3759
5057.6,3.7902
5060.2,0.50502
5062.7,-1.9539
5065.2,-1.0202
5067.7,2.1701
5070.2,-0.29454
5072.7,-3.5271
5075.2,-2.3226
5077.7,2.5258
5080.2,2.5144
5082.7,-0.09071
5085.2,-1.1682
5087.7,0.51317
5090.2,0.98004
5092.7,-0.54092
5095.2,-0.79032
5097.7,1.2223
5100.3,1.1208
5102.8,-0.1585
5105.3,6.1064
5107.8,-1.857
5110.3,3.155
5112.8,2.6404
5115.3,-0.30502
5117.8,1.9574
5120.3,3.5273
5122.8,-1.587
5125.3,-1.8595
5127.8,-2.5387
5130.3,2.8803
5132.8,-1.2028
5135.3,-3.7449
5137.8,1.7429
5140.4,-0.018085
5142.9,1.9713
5145.4,1.5277
5147.9,2.2398
5150.4,-3.0327
5152.9,3.2535
5155.4,3.1954
5157.9,7.6752
5160.4,0.57625
5162.9,-0.19604
5165.4,1.7282
5167.9,-0.37748
5170.4,-0.03624
5172.9,-1.6707
5175.4,3.3539
5177.9,1.8167
5180.5,-0.16777
5183,2.2488
5185.5,2.0828
5188,5.2403
5190.5,4.7909
5193,4.4895
5195.5,8.8091
5198,5.3189
5200.5,7.1161
5203,4.4897
5205.5,10.89
5208,9.6837
5210.5,7.3733
5213,5.3946
5215.5,2.4178
5218,5.9002
5220.6,3.6418
5223.1,1.6958
5225.6,0.93387
5228.1,5.5126
5230.6,4.5059
5233.1,4.1868
5235.6,3.4809
5238.1,0.82411
5240.6,0.6093
5243.1,11.277
5245.6,8.8223
5248.1,5.7489
5250.6,5.7763
5253.1,5.3675
5255.6,-0.97403
5258.1,7.6082
5260.7,7.55
5263.2,17.111
5265.7,24.251
5268.2,31.638
5270.7,43.235
5273.2,54.853
5275.7,52.938
5278.2,45.877
5280.7,34.867
5283.2,27.913
5285.7,18.839
5288.2,13.094
5290.7,5.9421
5293.2,4.0665
5295.7,2.7538
5298.2,5.3579
5300.8,3.8527
5303.3,6.8407
5305.8,5.6181
5308.3,0.85839
5310.8,6.4313
5313.3,-0.80646
5315.8,1.6896
5318.3,1.7008
5320.8,0.73438
5323.3,-0.12187
5325.8,5.8875
5328.3,-2.5559
5330.8,1.0375
5333.3,-0.19938
5335.8,2.2311
5338.3,-0.93384
5340.9,4.3333
5343.4,1.869
5345.9,7.0236
5348.4,-5.4135
5350.9,0.53973
5353.4,2.6051
5355.9,2.8397
5358.4,-0.97758
5360.9,3.6308
5363.4,4.3871
5365.9,-1.4008
5368.4,4.0695
5370.9,9.4356
5373.4,5.8279
5375.9,1.6031
5378.4,5.6834
5381,3.9746
5383.5,2.7291
5386,2.0818
5388.5,1.6486
5391,2.0069
5393.5,1.7286
5396,2.7295
5398.5,6.9716
5401,-0.37717
5403.5,4.7818
5406,3.8725
5408.5,-3.1508
5411,-2.2529
5413.5,5.4975
5416,-4.6955
5418.5,-1.5833
5421.1,1.821
5423.6,-1.8312
5426.1,2.0663
5428.6,0.83934
5431.1,-3.5147
5433.6,1.7075
5436.1,-1.5158
5438.6,-5.4817
5441.1,-1.3305
5443.6,1.5433
5446.1,6.4625
5448.6,-0.44312
5451.1,2.3412
5453.6,-0.30059
5456.1,5.8332
5458.6,4.6476
5461.2,9.7303
5463.7,0.9176
5466.2,3.4363
5468.7,1.4537
5471.2,-1.6229
5473.7,-1.6071
5476.2,-0.56546
5478.7,1.8928
5481.2,-2.3281
5483.7,1.3346
5486.2,-3.106
5488.7,0.95432
5491.2,-2.3855
5493.7,1.4432
5496.2,0.74774
5498.7,-2.9643
5501.3,3.4642
5503.8,2.4885
5506.3,4.4883
5508.8,5.1939
5511.3,5.0921
5513.8,0.019969
5516.3,-5.2064
5518.8,2.7387
5521.3,2.7249
5523.8,1.9349
5526.3,3.0175
5528.8,7.3876
5531.3,1.8273
5533.8,-0.24942
5536.3,0.066442
5538.8,-1.1806
5541.4,4.5118
5543.9,0.69174
5546.4,6.3035
5548.9,6.3459
5551.4,-0.32025
5553.9,-0.28955
5556.4,1.954
5558.9,2.2134
5561.4,1.3884
5563.9,-0.93348
5566.4,-0.10161
5568.9,-5.1373
5571.4,4.6334
5573.9,1.5047
5576.4,4.8404
5578.9,-1.5769
5581.5,2.5617
5584,0.93089
5586.5,3.6494
5589,-0.037198
5591.5,2.4142
5594,-2.2953
5596.5,-1.9316
5599,0.063189
5601.5,3.9285
5604,4.7782
5606.5,0.98772
5609,4.6822
5611.5,0.42211
5614,0.90989
5616.5,1.6451
5619,3.3032
5621.6,2.6307
5624.1,-1.1784
5626.6,4.1822
5629.1,2.7452
5631.6,4.6264
5634.1,0.24789
5636.6,-5.4451
5639.1,5.9584
5641.6,-3.8303
5644.1,0.075596
5646.6,-3.2145
5649.1,1.5592
5651.6,-1.11
5654.1,0.7007
5656.6,1.1379
5659.1,3.5152
5661.7,0.054161
5664.2,-0.35463
5666.7,-1.1424
5669.2,1.0503
5671.7,-1.2008
5674.2,-3.5083
5676.7,4.7884
5679.2,7.4583
5681.7,3.8711
5684.2,5.803
5686.7,-0.23583
5689.2,4.3057
5691.7,6.0089
5694.2,4.4653
5696.7,11.972
5699.2,8.2455
5701.8,14.477
5704.3,14.301
5706.8,25.535
5709.3,26.765
5711.8,25.118
5714.3,18.895
5716.8,18.703
5719.3,14.087
5721.8,5.2468
5724.3,12.801
5726.8,7.4745
5729.3,11.12
5731.8,13.905
5734.3,16.16
5736.8,13.85
5739.3,17.847
5741.9,19.211
5744.4,20.108
5746.9,21.79
5749.4,26.022
5751.9,27.006
5754.4,26.015
5756.9,29.372
5759.4,28.662
5761.9,30.867
5764.4,31.29
5766.9,27.379
5769.4,36.517
5771.9,41.547
5774.4,47.792
5776.9,51.828
5779.4,62.497
5782,68.572
5784.5,80.18
5787,95.34
5789.5,93.18
5792,98.992
5794.5,91.671
5797,87.741
5799.5,75.546
5802,65.524
5804.5,58.989
5807,46.876
5809.5,48.637
5812,43.892
5814.5,39.107
5817,35.615
5819.5,29.287
5822.1,25.952
5824.6,20.256
5827.1,15.35
5829.6,21.361
5832.1,20.182
5834.6,8.4239
5837.1,11.962
5839.6,14.73
5842.1,7.7897
5844.6,11.673
5847.1,11.669
5849.6,10.834
5852.1,9.8994
5854.6,10.118
5857.1,7.6806
5859.6,8.0258
5862.2,5.7002
5864.7,6.3407
5867.2,6.7667
5869.7,0.45028
5872.2,4.6985
5874.7,7.0885
5877.2,-1.7847
5879.7,0.62874
5882.2,8.0761
5884.7,6.94
5887.2,-1.5797
5889.7,13.783
5892.2,10.444
5894.7,10.946
5897.2,9.0417
5899.7,11.636
5902.3,10.973
5904.8,7.102
5907.3,8.5891
5909.8,6.1818
5912.3,3.4297
5914.8,6.4549
5917.3,2.8818
5919.8,1.2587
5922.3,6.3097
5924.8,2.5501
5927.3,5.0514
5929.8,-0.13024
5932.3,4.7763
5934.8,2.0458
5937.3,2.7497
5939.8,5.7211
5942.4,2.2649
5944.9,5.3259
5947.4,7.0033
5949.9,-4.7036
5952.4,-0.44694
5954.9,3.6942
5957.4,1.4462
5959.9,2.7806
5962.4,-6.4244
5964.9,4.2205
5967.4,3.8424
5969.9,5.1161
5972.4,4.9693
5974.9,0.15335
5977.4,-3.0106
5979.9,1.7099
5982.5,0.82174
5985,4.2011
5987.5,-1.861
5990,2.5885
5992.5,2.4924
5995,3.6854
5997.5,3.8626
6000,-2.8528
